paper_id,journal,paper_topic,max_h-index,writing_quality,accepted
1,B,Gaussian Process,28,100,0
2,B,NLP,7,72,0
3,B,Neural Networks,17,72,0
4,A,NLP,29,81,0
5,A,NLP,19,86,1
6,A,Neural Networks,7,45,0
7,B,NLP,28,83,0
8,A,NLP,13,55,0
9,B,Neural Networks,8,82,1
10,A,Bayes,22,80,0
11,A,Neural Networks,9,62,0
12,B,Linear regression,53,100,1
13,A,Gaussian Process,13,86,0
14,B,NLP,91,100,0
15,B,Linear regression,22,78,0
16,B,Bayes,11,52,0
17,A,Bayes,22,100,0
18,B,NLP,37,76,0
19,A,Linear regression,22,44,0
20,A,Neural Networks,16,79,0
21,B,Neural Networks,53,100,0
22,A,Linear regression,15,73,1
23,A,Linear regression,11,66,0
24,B,Neural Networks,35,99,0
25,A,Neural Networks,15,68,1
26,A,Linear regression,36,100,0
27,A,Linear regression,22,92,1
28,A,NLP,26,90,0
29,A,Neural Networks,27,82,0
30,B,NLP,18,82,0
31,A,Bayes,19,73,0
32,B,Neural Networks,20,57,0
33,A,Neural Networks,31,100,0
34,B,Neural Networks,20,96,0
35,A,Linear regression,16,62,0
36,A,NLP,28,60,1
37,A,Bayes,7,57,0
38,B,Linear regression,5,59,0
39,A,Linear regression,24,67,0
40,B,NLP,19,61,0
41,B,Gaussian Process,10,84,1
42,A,Linear regression,31,61,0
43,B,Bayes,29,99,1
44,A,Linear regression,22,73,0
45,A,Neural Networks,11,60,0
46,B,Neural Networks,30,90,1
47,A,Linear regression,22,81,0
48,A,Neural Networks,25,79,0
49,B,Neural Networks,16,81,0
50,A,NLP,34,37,1
51,A,NLP,21,83,0
52,A,Neural Networks,14,63,1
53,B,Neural Networks,15,68,0
54,A,Linear regression,20,61,0
55,B,Bayes,21,100,0
56,A,Neural Networks,63,100,0
57,A,NLP,10,71,0
58,A,Neural Networks,19,61,1
59,A,Neural Networks,4,57,1
60,B,NLP,23,64,0
61,A,Linear regression,29,77,0
62,A,Linear regression,46,86,0
63,A,Bayes,28,83,0
64,B,Neural Networks,9,81,1
65,A,Bayes,40,91,0
66,B,Linear regression,23,62,1
67,B,Neural Networks,37,79,1
68,A,Bayes,32,78,1
69,B,Linear regression,14,42,0
70,B,Linear regression,26,58,0
71,A,NLP,11,77,1
72,A,Linear regression,17,61,0
73,B,Linear regression,40,93,0
74,B,Neural Networks,26,89,0
75,A,Linear regression,16,95,0
76,A,NLP,4,76,0
77,A,Bayes,18,74,0
78,A,Linear regression,14,63,0
79,A,Linear regression,27,64,0
80,A,Linear regression,28,69,0
81,B,Linear regression,11,63,1
82,B,Neural Networks,61,100,0
83,A,Bayes,25,81,0
84,A,Neural Networks,16,81,0
85,B,Linear regression,23,63,0
86,A,Linear regression,19,97,0
87,A,NLP,19,92,1
88,B,Neural Networks,30,62,0
89,A,Neural Networks,24,85,1
90,B,Neural Networks,24,80,0
91,A,Gaussian Process,50,100,0
92,B,Neural Networks,12,55,0
93,B,NLP,18,69,0
94,A,Bayes,12,73,1
95,A,NLP,14,81,0
96,A,Neural Networks,18,88,1
97,A,Linear regression,16,58,0
98,A,NLP,17,82,1
99,B,Gaussian Process,17,72,0
100,A,Neural Networks,5,57,0
101,B,Gaussian Process,57,100,0
102,A,Gaussian Process,16,95,0
103,A,NLP,18,70,0
104,A,NLP,34,60,1
105,A,Linear regression,14,69,0
106,A,NLP,9,55,0
107,B,Neural Networks,20,71,0
108,B,NLP,27,79,1
109,A,Neural Networks,17,69,0
110,B,NLP,25,84,0
111,B,Gaussian Process,46,100,1
112,A,Neural Networks,24,96,0
113,B,Neural Networks,15,59,0
114,B,NLP,18,89,1
115,B,Linear regression,13,89,1
116,B,Linear regression,15,96,0
117,A,Bayes,33,100,1
118,B,Linear regression,16,68,0
119,A,NLP,25,79,0
120,A,NLP,19,89,0
121,B,NLP,25,96,1
122,B,NLP,13,80,0
123,A,NLP,19,55,1
124,A,Neural Networks,7,89,1
125,B,NLP,31,80,0
126,A,Gaussian Process,20,67,1
127,B,Linear regression,50,100,0
128,B,Linear regression,20,51,0
129,A,NLP,17,76,0
130,A,Neural Networks,27,72,0
131,B,Neural Networks,9,78,0
132,A,Neural Networks,24,90,0
133,B,Linear regression,17,78,1
134,A,Neural Networks,15,60,1
135,A,NLP,31,65,1
136,B,Gaussian Process,8,89,0
137,B,NLP,16,74,1
138,A,Gaussian Process,61,100,0
139,B,NLP,30,83,0
140,A,Linear regression,11,76,1
141,A,Bayes,13,83,0
142,B,Linear regression,38,100,1
143,B,NLP,38,84,1
144,A,Bayes,19,63,1
145,A,Gaussian Process,7,74,0
146,A,Neural Networks,21,61,1
147,B,Linear regression,10,80,0
148,A,Neural Networks,15,85,1
149,A,Neural Networks,15,79,0
150,A,Neural Networks,10,66,1
151,A,Linear regression,42,100,0
152,A,NLP,24,62,0
153,B,Linear regression,35,100,1
154,B,Linear regression,31,79,0
155,A,Neural Networks,19,64,0
156,A,NLP,15,81,1
157,B,Bayes,3,81,0
158,B,NLP,15,68,0
159,A,NLP,45,90,0
160,B,Neural Networks,37,70,0
161,B,Bayes,32,100,0
162,B,Neural Networks,14,47,0
163,A,Neural Networks,29,67,0
164,A,Neural Networks,29,95,1
165,B,Neural Networks,25,65,0
166,B,NLP,11,79,0
167,A,Linear regression,23,90,0
168,A,Linear regression,7,71,0
169,A,Gaussian Process,27,68,0
170,A,Linear regression,16,47,0
171,B,Bayes,37,100,1
172,A,NLP,13,84,0
173,B,Neural Networks,22,76,1
174,B,NLP,23,86,1
175,B,Neural Networks,10,54,0
176,A,NLP,35,80,1
177,B,Neural Networks,12,76,0
178,A,Linear regression,16,38,0
179,A,Linear regression,22,82,0
180,A,Neural Networks,11,64,0
181,A,Linear regression,7,66,0
182,A,NLP,28,99,0
183,A,Linear regression,10,45,1
184,B,Linear regression,11,60,0
185,B,NLP,36,100,0
186,B,Linear regression,15,78,1
187,B,Neural Networks,26,69,0
188,B,Linear regression,16,62,1
189,A,Neural Networks,10,40,0
190,A,Linear regression,24,69,1
191,A,Neural Networks,25,79,0
192,B,Linear regression,10,79,0
193,B,Neural Networks,4,30,1
194,B,NLP,23,74,0
195,A,Bayes,14,74,0
196,A,Linear regression,30,96,0
197,B,Linear regression,21,73,0
198,A,Neural Networks,8,78,1
199,A,Bayes,17,87,0
200,A,NLP,48,90,0
201,A,NLP,20,73,0
202,B,NLP,10,51,0
203,B,NLP,43,94,0
204,A,NLP,10,39,0
205,A,Neural Networks,31,81,1
206,B,Linear regression,22,66,0
207,A,Neural Networks,32,50,0
208,A,NLP,4,81,0
209,A,Linear regression,44,86,0
210,A,Linear regression,46,100,0
211,A,Bayes,8,86,0
212,A,Linear regression,11,66,1
213,A,Gaussian Process,22,89,0
214,A,Bayes,8,62,0
215,A,Gaussian Process,22,89,0
216,B,Neural Networks,29,87,1
217,A,Gaussian Process,12,99,1
218,B,Linear regression,15,78,0
219,A,Linear regression,15,62,0
220,B,Linear regression,33,73,0
221,B,Neural Networks,14,53,0
222,A,Bayes,61,100,1
223,A,NLP,8,92,0
224,A,Neural Networks,15,64,0
225,A,Linear regression,19,95,1
226,A,Linear regression,6,38,0
227,A,Neural Networks,29,91,0
228,B,Neural Networks,32,50,1
229,A,Gaussian Process,17,82,0
230,A,Bayes,19,88,0
231,B,Neural Networks,22,100,0
232,A,Neural Networks,8,86,1
233,B,Neural Networks,24,62,1
234,A,Linear regression,27,100,1
235,B,Linear regression,20,97,0
236,A,Gaussian Process,17,69,0
237,B,Neural Networks,30,82,0
238,B,Bayes,13,71,1
239,B,Neural Networks,43,95,0
240,A,Bayes,26,86,0
241,A,NLP,28,64,0
242,A,Linear regression,13,96,0
243,A,Gaussian Process,20,76,0
244,A,Bayes,41,72,0
245,A,Neural Networks,12,77,0
246,B,NLP,23,70,0
247,A,NLP,26,100,0
248,B,Neural Networks,48,100,0
249,B,Neural Networks,23,59,0
250,B,Neural Networks,24,82,0
251,A,Linear regression,27,79,1
252,B,Linear regression,30,100,1
253,B,Linear regression,20,66,0
254,A,Gaussian Process,22,72,0
255,A,Linear regression,23,75,0
256,A,Linear regression,19,84,0
257,B,Neural Networks,33,69,0
258,A,NLP,22,73,0
259,A,Linear regression,33,95,0
260,A,Neural Networks,23,81,0
261,B,Neural Networks,9,71,0
262,A,Linear regression,38,89,0
263,A,Linear regression,55,100,0
264,B,Linear regression,33,100,0
265,B,Neural Networks,20,65,0
266,B,Linear regression,21,79,1
267,A,NLP,12,79,0
268,B,Linear regression,13,39,0
269,B,Bayes,13,53,0
270,B,Neural Networks,20,79,1
271,B,Linear regression,53,100,0
272,B,Linear regression,23,67,0
273,B,Bayes,14,63,0
274,B,Bayes,20,100,0
275,B,Neural Networks,34,70,0
276,A,Linear regression,48,74,0
277,B,Neural Networks,24,73,0
278,B,Linear regression,25,90,1
279,B,NLP,12,59,0
280,A,Gaussian Process,32,80,1
281,B,Neural Networks,8,83,0
282,A,Linear regression,18,78,0
283,A,Bayes,32,88,1
284,B,Bayes,8,48,0
285,A,Neural Networks,26,59,1
286,A,Linear regression,24,93,1
287,A,Gaussian Process,15,86,1
288,B,Linear regression,74,100,0
289,A,Neural Networks,24,71,0
290,A,NLP,26,76,0
291,A,Gaussian Process,13,75,0
292,A,Gaussian Process,34,76,0
293,A,Gaussian Process,20,78,0
294,A,Bayes,22,68,0
295,A,Linear regression,15,56,1
296,B,NLP,17,76,0
297,A,Gaussian Process,54,100,0
298,A,Neural Networks,32,89,0
299,A,NLP,18,59,0
300,A,Bayes,16,82,0
301,B,Gaussian Process,18,92,0
302,A,Neural Networks,19,85,0
303,B,Bayes,31,81,1
304,B,Neural Networks,18,73,0
305,B,Bayes,11,64,0
306,A,Bayes,15,100,1
307,B,Neural Networks,33,75,1
308,A,Linear regression,17,98,0
309,B,NLP,14,88,1
310,A,Bayes,13,83,1
311,B,Linear regression,31,100,1
312,B,Neural Networks,11,80,0
313,B,NLP,16,94,0
314,B,NLP,7,95,0
315,B,Neural Networks,38,97,0
316,B,Neural Networks,29,73,0
317,B,Neural Networks,20,68,1
318,B,Linear regression,20,67,1
319,A,NLP,23,90,0
320,B,Gaussian Process,29,93,1
321,A,Gaussian Process,17,47,0
322,A,Linear regression,20,82,0
323,A,Bayes,28,84,0
324,B,NLP,17,81,0
325,B,NLP,21,86,1
326,B,Linear regression,19,87,1
327,B,Linear regression,27,78,1
328,B,Bayes,20,82,1
329,B,NLP,12,90,0
330,B,Neural Networks,21,75,0
331,A,NLP,3,50,0
332,B,NLP,26,100,1
333,A,Bayes,9,28,0
334,A,NLP,31,91,1
335,A,Bayes,20,79,1
336,A,Bayes,23,71,0
337,B,Linear regression,18,55,0
338,B,Bayes,27,100,0
339,B,NLP,17,80,1
340,B,NLP,13,67,0
341,B,Bayes,26,100,0
342,B,Neural Networks,14,41,0
343,A,Linear regression,19,66,0
344,A,NLP,26,87,0
345,B,NLP,47,100,0
346,B,Neural Networks,18,79,0
347,A,NLP,25,97,0
348,A,Neural Networks,34,99,0
349,A,Linear regression,15,65,0
350,B,NLP,40,95,0
351,A,NLP,12,89,0
352,B,NLP,19,64,0
353,B,Neural Networks,11,63,0
354,B,Neural Networks,15,68,1
355,A,Neural Networks,7,69,0
356,B,NLP,13,59,0
357,A,Linear regression,25,86,0
358,A,Linear regression,19,67,0
359,A,Bayes,17,96,0
360,B,NLP,30,96,0
361,B,Neural Networks,8,57,1
362,B,NLP,15,76,1
363,A,Bayes,27,80,0
364,A,NLP,13,64,0
365,A,Linear regression,45,100,0
366,B,NLP,33,100,0
367,A,Bayes,46,95,0
368,A,NLP,25,64,1
369,B,Neural Networks,68,100,1
370,B,NLP,5,57,0
371,B,Neural Networks,13,86,0
372,A,Bayes,83,100,1
373,B,Linear regression,13,67,0
374,B,NLP,28,72,0
375,A,Linear regression,42,87,0
376,A,NLP,14,63,0
377,A,Neural Networks,43,100,0
378,B,NLP,35,93,0
379,A,Neural Networks,32,74,1
380,B,NLP,20,73,0
381,A,Neural Networks,32,100,0
382,B,Linear regression,22,87,0
383,A,NLP,24,77,0
384,A,Gaussian Process,11,81,0
385,A,Neural Networks,31,82,0
386,B,Gaussian Process,21,75,1
387,A,Neural Networks,22,100,0
388,B,NLP,20,50,0
389,B,Linear regression,17,87,0
390,B,Neural Networks,29,84,1
391,A,Gaussian Process,11,59,0
392,A,NLP,18,81,0
393,A,Linear regression,18,57,0
394,A,Neural Networks,10,56,0
395,A,NLP,23,65,0
396,A,Bayes,33,100,1
397,B,Gaussian Process,14,61,1
398,A,Linear regression,20,56,1
399,B,Linear regression,18,91,0
400,B,Bayes,13,49,0
401,A,NLP,12,70,0
402,B,NLP,43,100,0
403,B,NLP,10,75,0
404,A,Linear regression,49,100,1
405,A,NLP,11,65,1
406,B,Linear regression,26,100,0
407,A,NLP,13,72,0
408,A,Bayes,9,92,1
409,B,Neural Networks,23,54,0
410,A,Gaussian Process,37,66,0
411,B,Linear regression,25,64,0
412,A,Linear regression,16,68,0
413,B,Neural Networks,20,79,0
414,B,Neural Networks,6,71,1
415,A,Neural Networks,68,100,1
416,B,NLP,18,80,0
417,A,NLP,11,36,1
418,B,Neural Networks,33,88,0
419,B,Linear regression,19,61,0
420,B,Linear regression,20,67,0
421,A,NLP,14,79,0
422,A,Bayes,13,71,0
423,A,Bayes,20,84,0
424,A,Linear regression,30,62,0
425,A,Neural Networks,42,100,0
426,B,Neural Networks,45,85,0
427,B,NLP,10,64,1
428,B,NLP,22,72,1
429,A,NLP,12,93,0
430,B,Neural Networks,20,70,0
431,A,Linear regression,48,100,1
432,B,Linear regression,10,73,0
433,B,Neural Networks,9,70,0
434,B,NLP,11,65,1
435,A,Bayes,16,67,0
436,A,NLP,16,36,0
437,A,Neural Networks,23,100,1
438,B,Neural Networks,31,80,1
439,B,Bayes,30,55,1
440,A,NLP,28,91,0
441,B,Linear regression,52,100,0
442,A,NLP,10,67,0
443,B,Linear regression,8,68,1
444,A,Linear regression,15,82,0
445,A,Neural Networks,37,76,0
446,A,Neural Networks,33,74,1
447,A,NLP,17,53,0
448,B,Neural Networks,49,79,1
449,B,Linear regression,31,75,0
450,B,Gaussian Process,7,57,1
451,A,Bayes,15,88,0
452,A,Linear regression,17,93,0
453,B,Neural Networks,26,82,0
454,B,Gaussian Process,17,61,0
455,B,Bayes,10,69,0
456,B,Neural Networks,22,83,0
457,A,Neural Networks,24,67,1
458,B,Neural Networks,26,87,0
459,A,Linear regression,24,68,0
460,A,NLP,29,82,0
461,B,Neural Networks,17,84,0
462,B,NLP,21,90,0
463,B,Linear regression,19,89,1
464,B,Neural Networks,15,90,1
465,B,NLP,10,51,0
466,A,NLP,24,93,0
467,B,NLP,22,88,0
468,A,NLP,22,89,0
469,A,NLP,26,72,0
470,A,Linear regression,39,92,0
471,A,Bayes,22,64,0
472,B,Linear regression,15,95,1
473,A,Neural Networks,33,84,0
474,A,Neural Networks,6,50,0
475,A,NLP,16,57,0
476,A,NLP,22,46,1
477,A,Neural Networks,12,60,0
478,B,NLP,15,84,1
479,B,NLP,25,80,1
480,A,Gaussian Process,57,97,0
481,B,Linear regression,8,76,0
482,A,Bayes,17,61,0
483,A,Gaussian Process,39,79,0
484,B,NLP,31,94,0
485,B,Neural Networks,14,89,0
486,A,Gaussian Process,67,100,0
487,B,Bayes,11,65,0
488,A,Neural Networks,11,67,0
489,A,Neural Networks,19,47,1
490,B,Neural Networks,16,52,0
491,B,Linear regression,18,80,1
492,A,NLP,9,70,0
493,A,NLP,21,100,1
494,A,NLP,34,81,0
495,A,Gaussian Process,42,68,1
