paper_id,journal,paper_topic,max_h-index,writing_quality,accepted
496,A,Bayes,25,71,0
497,B,Linear regression,18,76,0
498,B,Bayes,23,76,1
499,B,NLP,13,48,1
500,B,Linear regression,37,82,1
501,B,Neural Networks,13,82,0
502,B,NLP,16,61,0
503,A,Bayes,18,66,1
504,A,Neural Networks,12,47,0
505,A,NLP,51,67,0
506,A,Neural Networks,34,97,1
507,A,NLP,36,100,0
508,B,Linear regression,48,94,0
509,B,Linear regression,14,60,0
510,A,NLP,20,84,0
511,B,Linear regression,14,69,0
512,A,Linear regression,24,60,1
513,A,NLP,16,62,1
514,A,Gaussian Process,30,84,0
515,B,Gaussian Process,40,100,1
516,B,NLP,21,82,0
517,B,Linear regression,31,61,1
518,B,Neural Networks,46,100,0
519,A,Linear regression,14,66,0
520,B,Linear regression,23,59,0
521,A,Bayes,28,73,0
522,A,Neural Networks,24,77,0
523,A,Bayes,23,59,0
524,B,NLP,41,73,0
525,A,Gaussian Process,12,70,0
526,A,Bayes,47,100,0
527,A,NLP,24,77,0
528,A,NLP,30,83,1
529,B,Neural Networks,21,94,1
530,B,Bayes,9,53,0
531,A,Linear regression,64,100,0
532,A,NLP,16,53,0
533,B,NLP,14,58,0
534,A,Linear regression,8,50,0
535,B,Neural Networks,19,65,1
536,A,Linear regression,12,66,0
537,B,Linear regression,7,61,1
538,A,Bayes,18,71,0
539,B,Linear regression,17,65,0
540,A,NLP,46,93,0
541,B,NLP,9,70,0
542,B,Bayes,31,77,0
543,A,Gaussian Process,24,73,0
544,A,NLP,51,100,0
545,A,Linear regression,26,83,0
546,B,NLP,47,92,0
547,B,NLP,23,100,0
548,B,NLP,23,73,0
549,A,Neural Networks,19,54,1
550,B,Linear regression,16,75,0
551,A,NLP,17,80,1
552,A,Linear regression,21,66,0
553,A,Linear regression,15,60,0
554,A,Bayes,13,57,0
555,B,Gaussian Process,34,100,0
556,A,Linear regression,15,100,0
557,B,Neural Networks,18,60,0
558,A,Linear regression,32,87,0
559,A,Linear regression,10,62,0
560,A,Bayes,12,57,0
561,B,Gaussian Process,23,59,0
562,B,Linear regression,7,58,1
563,B,Bayes,18,96,1
564,B,NLP,10,70,1
565,A,Linear regression,28,88,0
566,A,NLP,25,89,0
567,A,NLP,28,70,0
568,B,Neural Networks,17,69,0
569,A,Neural Networks,14,86,0
570,B,NLP,14,62,0
571,B,NLP,9,66,1
572,A,NLP,15,52,1
573,B,Gaussian Process,19,87,0
574,A,Neural Networks,29,89,0
575,A,Bayes,14,79,0
576,B,Neural Networks,19,65,0
577,B,NLP,8,48,0
578,A,Neural Networks,16,82,0
579,B,Neural Networks,24,85,0
580,A,Linear regression,13,77,1
581,A,Linear regression,17,61,1
582,B,NLP,22,55,0
583,A,Neural Networks,14,51,1
584,A,NLP,23,84,0
585,A,NLP,11,68,0
586,A,Neural Networks,17,51,0
587,A,Gaussian Process,23,62,0
588,A,NLP,22,77,0
589,A,Linear regression,13,92,0
590,B,NLP,34,100,1
591,A,NLP,16,75,0
592,B,Neural Networks,16,63,0
593,A,Bayes,22,71,0
594,B,NLP,29,84,0
595,A,Neural Networks,41,100,0
596,A,NLP,6,50,0
597,A,NLP,8,64,0
598,A,Linear regression,27,67,0
599,A,Bayes,8,51,0
600,B,Linear regression,16,74,0
601,A,Bayes,8,92,0
602,A,Neural Networks,15,68,0
603,B,Gaussian Process,27,70,1
604,A,Linear regression,21,64,0
605,A,Neural Networks,17,75,0
606,B,Linear regression,18,51,1
607,A,Linear regression,19,54,0
608,B,Neural Networks,42,100,0
609,A,Bayes,18,63,1
610,A,Gaussian Process,12,67,0
611,B,Bayes,13,76,1
612,B,Neural Networks,19,91,0
613,B,Gaussian Process,17,70,0
614,B,Neural Networks,37,90,1
615,A,NLP,33,85,0
616,B,Linear regression,32,66,0
617,B,Neural Networks,40,56,1
618,A,Bayes,12,68,0
619,B,Bayes,48,92,0
620,B,Neural Networks,18,100,0
621,A,Neural Networks,48,100,0
622,A,Bayes,14,65,1
623,B,Linear regression,47,100,0
624,A,Neural Networks,23,58,0
625,B,NLP,34,81,1
626,B,Bayes,18,62,1
627,B,Linear regression,8,88,1
628,B,Bayes,26,60,1
629,B,Linear regression,20,72,1
630,B,Bayes,24,64,1
631,B,Neural Networks,23,87,0
632,B,Neural Networks,17,70,0
633,A,Neural Networks,19,75,0
634,B,Neural Networks,10,83,1
635,B,Linear regression,32,82,0
636,A,Neural Networks,25,62,0
637,B,NLP,20,82,1
638,B,Neural Networks,11,73,0
639,B,Neural Networks,7,78,0
640,B,NLP,15,94,0
641,B,Bayes,55,99,0
642,A,NLP,14,46,0
643,B,Neural Networks,22,71,1
644,B,Linear regression,21,100,1
645,B,Linear regression,19,96,1
646,B,Bayes,16,57,0
647,A,Neural Networks,13,60,1
648,A,Neural Networks,18,70,0
649,B,Linear regression,28,78,1
650,B,Neural Networks,13,47,1
651,B,Neural Networks,38,88,0
652,A,Neural Networks,20,88,0
653,B,NLP,12,61,1
654,A,Neural Networks,11,72,0
655,B,Gaussian Process,36,95,0
656,A,Bayes,11,44,0
657,B,NLP,29,99,0
658,B,Gaussian Process,28,83,1
659,A,Gaussian Process,10,58,0
660,A,Neural Networks,21,77,0
661,A,NLP,66,100,0
662,B,Linear regression,20,83,1
663,B,Bayes,11,59,0
664,B,Linear regression,35,71,0
665,B,NLP,16,68,0
666,B,Linear regression,29,60,0
667,A,Bayes,26,97,0
668,B,Bayes,15,81,1
669,B,Linear regression,18,80,0
670,A,Linear regression,22,81,1
671,B,NLP,21,100,0
672,B,Neural Networks,25,68,0
673,A,Neural Networks,22,63,0
674,A,Neural Networks,23,67,0
675,A,Linear regression,11,69,0
676,A,Bayes,39,86,0
677,A,NLP,11,64,1
678,A,Bayes,26,86,0
679,A,Neural Networks,17,57,0
680,A,NLP,15,55,0
681,A,NLP,20,74,0
682,B,Bayes,27,85,1
683,A,NLP,13,56,1
684,B,NLP,20,72,0
685,A,NLP,23,66,0
686,B,NLP,23,87,0
687,B,Linear regression,23,53,0
688,B,Bayes,40,93,0
689,B,Linear regression,14,66,0
690,B,Linear regression,27,70,0
691,B,Bayes,49,100,1
692,B,Neural Networks,15,100,0
693,B,Neural Networks,29,68,0
694,A,Linear regression,17,60,0
695,B,NLP,30,69,0
696,B,Linear regression,38,76,0
697,B,NLP,27,87,0
698,A,Linear regression,26,80,0
699,B,Gaussian Process,33,92,0
700,A,Neural Networks,21,91,1
701,B,Linear regression,22,84,0
702,B,Linear regression,19,84,1
703,A,Linear regression,30,76,0
704,B,Neural Networks,20,49,0
705,A,Neural Networks,22,83,0
706,A,Linear regression,27,88,0
707,B,Linear regression,16,84,1
708,B,NLP,16,62,0
709,B,Linear regression,32,86,0
710,A,NLP,7,81,0
711,B,Bayes,25,92,0
712,A,Neural Networks,9,54,0
713,A,Linear regression,19,96,0
714,A,NLP,36,69,0
715,A,Bayes,28,62,0
716,A,NLP,15,100,0
717,B,Linear regression,15,76,1
718,A,NLP,15,100,0
719,A,Neural Networks,16,86,0
720,A,Gaussian Process,28,66,0
721,B,Neural Networks,35,83,0
722,A,Neural Networks,24,98,1
723,A,Linear regression,22,83,1
724,A,Linear regression,41,100,0
725,A,NLP,35,100,1
726,A,Bayes,13,55,0
727,A,Bayes,34,80,0
728,B,Linear regression,26,61,1
729,B,NLP,25,94,0
730,A,Neural Networks,21,57,0
731,B,Linear regression,33,78,1
732,B,NLP,4,49,0
733,A,Linear regression,52,100,1
734,B,NLP,18,85,1
735,A,NLP,8,65,0
736,B,Linear regression,13,55,0
737,A,Bayes,8,82,0
738,B,Neural Networks,4,66,1
739,A,Linear regression,18,68,0
740,A,Neural Networks,65,100,0
741,A,Neural Networks,21,84,1
742,B,Bayes,4,70,0
743,A,Bayes,25,74,0
744,B,Bayes,28,83,1
745,B,NLP,21,69,0
746,B,Linear regression,5,62,0
747,B,NLP,19,77,1
748,A,Neural Networks,29,85,1
749,B,Neural Networks,15,49,1
750,B,NLP,15,59,0
751,A,Linear regression,31,96,0
752,B,Gaussian Process,16,44,0
753,A,Bayes,3,51,0
754,B,NLP,37,86,0
755,B,Bayes,25,70,0
756,A,Neural Networks,19,64,0
757,A,NLP,27,83,1
758,B,Neural Networks,24,89,0
759,B,NLP,19,81,1
760,B,Linear regression,12,100,1
761,A,Bayes,12,77,1
762,A,Neural Networks,17,95,0
763,B,Neural Networks,12,65,0
764,B,Neural Networks,13,61,0
765,A,Linear regression,31,82,1
766,A,Neural Networks,18,57,0
767,B,NLP,37,96,1
768,B,Linear regression,58,98,1
769,B,Linear regression,33,100,0
770,A,NLP,32,73,0
771,B,Gaussian Process,8,56,1
772,B,NLP,31,100,0
773,B,Linear regression,29,72,0
774,B,NLP,20,70,0
775,B,Neural Networks,64,85,0
776,B,Gaussian Process,26,91,0
777,A,NLP,13,82,0
778,A,Neural Networks,15,100,1
779,B,Linear regression,29,93,1
780,A,Linear regression,58,100,0
781,B,Bayes,7,76,0
782,A,Linear regression,12,73,0
783,A,NLP,18,78,0
784,A,NLP,40,100,0
785,B,Bayes,14,54,1
786,A,Bayes,17,89,0
787,A,Linear regression,17,58,0
788,A,Neural Networks,22,82,0
789,A,Linear regression,24,56,0
790,B,Linear regression,13,38,0
791,B,Linear regression,19,70,1
792,A,Gaussian Process,15,69,0
793,B,NLP,36,87,1
794,A,Bayes,22,87,0
795,B,Neural Networks,13,71,0
796,A,NLP,27,88,0
797,A,Linear regression,24,72,0
798,A,NLP,78,100,1
799,B,Neural Networks,19,84,0
800,B,NLP,23,75,0
801,B,NLP,12,60,1
802,A,Bayes,32,80,0
803,A,Neural Networks,19,61,0
804,A,Bayes,41,88,0
805,A,Linear regression,18,59,0
806,A,Linear regression,19,82,0
807,B,Linear regression,32,100,1
808,B,Linear regression,34,86,0
809,A,NLP,29,76,0
810,B,Bayes,18,80,1
811,A,NLP,29,100,1
812,A,NLP,4,63,0
813,A,Bayes,18,95,0
814,A,NLP,31,83,0
815,B,Neural Networks,41,91,1
816,A,Gaussian Process,17,62,0
817,B,Neural Networks,25,89,1
818,A,Linear regression,14,90,0
819,B,Neural Networks,39,90,0
820,A,NLP,18,61,0
821,B,NLP,44,78,0
822,B,NLP,17,39,0
823,A,NLP,10,71,0
824,A,Neural Networks,9,58,0
825,B,Linear regression,16,89,1
826,A,Linear regression,55,99,1
827,A,NLP,24,84,1
828,B,Linear regression,20,74,1
829,A,Linear regression,6,72,0
830,A,Bayes,24,79,0
831,A,Gaussian Process,43,58,0
832,B,Linear regression,18,73,1
833,A,NLP,24,100,1
834,A,Linear regression,4,58,0
835,A,NLP,15,84,0
836,A,Bayes,69,100,1
837,B,Neural Networks,11,64,1
838,A,Gaussian Process,15,51,0
839,A,NLP,13,94,0
840,A,NLP,22,89,0
841,A,NLP,24,61,0
842,B,NLP,22,77,1
843,B,Linear regression,27,89,0
844,A,NLP,56,87,0
845,A,NLP,22,68,1
846,A,Neural Networks,29,100,0
847,A,NLP,18,85,1
848,B,Neural Networks,17,85,1
849,B,Linear regression,28,71,0
850,A,Neural Networks,30,68,0
851,A,NLP,11,77,0
852,A,Neural Networks,29,78,1
853,B,NLP,12,46,0
854,B,Bayes,37,91,1
855,B,Neural Networks,20,69,0
856,B,Neural Networks,27,78,0
857,A,Neural Networks,19,77,1
858,A,Neural Networks,28,100,0
859,B,Neural Networks,38,78,0
860,B,Linear regression,25,55,1
861,A,Bayes,40,100,0
862,A,Linear regression,24,62,0
863,A,Linear regression,11,68,0
864,A,Bayes,16,63,0
865,A,Neural Networks,24,91,0
866,B,Neural Networks,30,72,0
867,A,Neural Networks,10,87,0
868,B,Bayes,9,97,1
869,A,NLP,43,88,0
870,B,Neural Networks,17,72,0
871,A,NLP,43,95,1
872,A,NLP,11,57,0
873,B,Gaussian Process,34,87,0
874,B,NLP,16,75,0
875,B,Neural Networks,47,94,1
876,A,Neural Networks,13,68,0
877,B,Linear regression,14,54,0
878,B,Linear regression,63,99,1
879,A,Gaussian Process,45,100,0
880,B,Linear regression,10,71,0
881,A,NLP,21,89,1
882,A,Linear regression,25,76,1
883,B,Neural Networks,20,69,0
884,A,Linear regression,16,80,0
885,A,Linear regression,16,90,0
886,B,Bayes,6,76,1
887,B,Linear regression,2,41,0
888,B,Neural Networks,15,88,1
889,A,Neural Networks,24,74,0
890,B,Linear regression,18,71,0
891,A,Neural Networks,17,77,0
892,A,Linear regression,24,75,0
893,B,Neural Networks,19,65,0
894,A,Neural Networks,28,97,0
895,A,Neural Networks,13,70,1
896,A,Bayes,19,69,0
897,B,Bayes,13,61,0
898,A,NLP,26,60,0
899,A,NLP,13,66,0
900,A,Neural Networks,11,76,0
901,A,Neural Networks,17,83,0
902,B,Bayes,10,69,0
903,B,Bayes,49,90,0
904,B,NLP,42,95,0
905,A,Linear regression,19,71,0
906,A,NLP,15,47,1
907,B,Linear regression,24,86,1
908,B,NLP,30,79,0
909,A,NLP,42,75,0
910,A,Linear regression,13,62,0
911,A,Neural Networks,18,76,0
912,B,Bayes,26,75,0
913,A,Linear regression,9,66,0
914,A,Neural Networks,21,56,1
915,A,Bayes,21,77,0
916,A,Bayes,31,51,0
917,A,Bayes,32,80,0
918,A,NLP,7,76,0
919,B,Bayes,46,79,1
920,B,Linear regression,18,89,0
921,B,Linear regression,21,80,0
922,B,Neural Networks,4,54,1
923,B,NLP,50,92,0
924,A,Linear regression,14,79,1
925,B,NLP,14,61,0
926,A,Linear regression,21,73,1
927,A,Neural Networks,13,65,0
928,B,Bayes,27,90,1
929,B,Neural Networks,19,72,1
930,A,Neural Networks,24,66,0
931,A,NLP,42,75,1
932,A,Neural Networks,13,68,0
933,A,Neural Networks,45,80,0
934,B,Linear regression,8,62,0
935,A,Neural Networks,14,72,1
936,B,NLP,18,65,1
937,A,Linear regression,36,97,0
938,B,Neural Networks,39,68,0
939,B,Linear regression,21,93,0
940,A,NLP,48,100,1
941,A,Neural Networks,65,88,1
942,A,NLP,23,84,0
943,A,NLP,19,60,1
944,B,Linear regression,18,80,0
945,B,Gaussian Process,14,71,0
946,B,Bayes,39,69,1
947,A,Bayes,13,73,0
948,A,NLP,65,100,0
949,B,Linear regression,15,68,0
950,A,Neural Networks,24,88,0
951,A,Linear regression,26,91,0
952,A,Neural Networks,14,66,0
953,B,NLP,7,61,0
954,A,Linear regression,39,59,0
955,A,Linear regression,11,81,0
956,A,Bayes,9,46,0
957,B,Bayes,24,91,0
958,B,Neural Networks,18,61,0
959,A,NLP,38,89,1
960,A,Neural Networks,25,92,1
961,B,Neural Networks,26,68,0
962,A,Bayes,40,97,0
963,B,Neural Networks,8,62,0
964,A,Neural Networks,14,71,0
965,A,Bayes,14,48,0
966,B,Linear regression,10,77,0
967,B,Linear regression,22,75,1
968,A,NLP,41,83,1
969,A,NLP,5,75,0
970,B,Linear regression,23,62,1
971,B,NLP,19,66,1
972,B,NLP,21,84,0
973,A,Gaussian Process,14,58,0
974,A,Neural Networks,39,83,1
975,B,NLP,64,100,0
976,B,Linear regression,34,96,0
977,A,NLP,22,83,1
978,B,Bayes,30,67,0
979,A,Neural Networks,26,78,0
980,B,Bayes,54,90,0
981,A,Bayes,18,66,0
982,B,NLP,13,77,1
983,A,Neural Networks,13,81,1
984,A,Linear regression,10,64,0
985,A,Linear regression,8,46,0
986,B,NLP,44,100,0
987,B,NLP,49,100,1
988,B,NLP,20,66,0
989,B,Neural Networks,11,78,0
990,A,NLP,27,91,1
991,B,Neural Networks,24,87,0
992,A,Gaussian Process,23,81,0
993,A,Neural Networks,19,68,0
994,A,Neural Networks,30,79,0
995,B,NLP,28,80,1
996,A,Neural Networks,23,66,0
997,A,NLP,21,90,1
998,A,Gaussian Process,34,87,0
999,B,NLP,21,81,0
1000,B,NLP,13,90,1
